Iteration,Time
11390,7
11391,18
11392,11
11393,7
11394,7
11395,7
11396,7
11397,7
11398,7
11399,7
11400,7
11401,7
11402,7
11403,7
11404,7
11405,7
11406,7
11407,18
11408,11
11409,7
11410,7
11411,7
11412,7
11413,7
11414,7
11415,7
11416,7
11417,7
11418,7
11419,7
11420,7
11421,7
11422,7
11423,18
11424,11
11425,7
11426,7
11427,7
11428,7
11429,7
11430,7
11431,7
11432,7
11433,7
11434,7
11435,7
11436,7
11437,7
11438,7
11439,18
11440,11
11441,7
11442,7
11443,7
11444,7
11445,7
11446,7
11447,7
11448,7
11449,7
11450,7
11451,7
11452,7
11453,7
11454,7
11455,18
11456,11
11457,7
11458,7
11459,7
11460,7
11461,7
11462,7
11463,7
11464,7
11465,7
11466,7
11467,7
11468,7
11469,7
11470,7
11471,18
11472,11
11473,7
11474,7
11475,7
11476,7
11477,7
11478,7
11479,7
11480,7
11481,7
11482,7
11483,7
11484,7
11485,7
11486,7
11487,18
11488,11
11489,7
11490,7
11491,7
11492,7
11493,7
11494,7
11495,7
11496,7
11497,7
11498,7
11499,7
11500,7
11501,7
11502,7
11503,18
11504,11
11505,7
11506,7
11507,7
11508,7
11509,7
11510,7
11511,7
11512,7
11513,7
11514,7
11515,7
11516,7
11517,7
11518,7
11519,18
11520,11
11521,7
11522,7
11523,7
11524,7
11525,7
11526,7
11527,7
11528,7
11529,7
11530,7
11531,7
11532,7
11533,7
11534,7
11535,18
11536,11
11537,7
11538,7
11539,7
11540,7
11541,7
11542,7
11543,7
11544,7
11545,7
11546,7
11547,7
11548,7
11549,7
11550,7
11551,18
11552,11
11553,7
11554,7
11555,7
11556,7
11557,7
11558,7
11559,7
11560,7
11561,7
11562,7
11563,7
11564,7
11565,7
11566,7
11567,18
11568,11
11569,7
11570,7
11571,7
11572,7
11573,7
11574,7
11575,7
11576,7
11577,7
11578,7
11579,7
11580,7
11581,7
11582,7
11583,18
11584,11
11585,7
11586,7
11587,7
11588,7
11589,7
11590,7
11591,7
11592,7
11593,7
11594,7
11595,7
11596,7
11597,7
11598,7
11599,18
11600,11
11601,7
11602,7
11603,7
11604,7
11605,7
11606,7
11607,7
11608,7
11609,7
11610,7
11611,7
11612,7
11613,7
11614,7
11615,18
11616,11
11617,7
11618,7
11619,7
11620,7
11621,7
11622,7
11623,7
11624,7
11625,7
11626,7
11627,7
11628,7
11629,7
11630,7
11631,18
11632,11
11633,7
11634,7
11635,7
11636,7
11637,7
11638,7
11639,7
11640,7
11641,7
11642,7
11643,7
11644,7
11645,7
11646,7
11647,18
11648,11
11649,7
11650,7
11651,7
11652,7
11653,7
11654,7
11655,7
11656,7
11657,7
11658,7
11659,7
11660,7
11661,7
11662,7
11663,18
11664,11
11665,7
11666,7
11667,7
11668,7
11669,7
11670,7
11671,7
11672,7
11673,7
11674,7
11675,7
11676,7
11677,7
11678,7
11679,18
11680,11
11681,7
11682,7
11683,7
11684,7
11685,7
11686,7
11687,7
11688,7
11689,7
11690,7
11691,7
11692,7
11693,7
11694,7
11695,18
11696,11
11697,7
11698,7
11699,7
11700,7
11701,7
11702,7
11703,7
11704,7
11705,7
11706,7
11707,7
11708,7
11709,7
11710,7
11711,18
11712,11
11713,7
11714,7
11715,7
11716,7
11717,7
11718,7
11719,7
11720,7
11721,7
11722,7
11723,7
11724,7
11725,7
11726,7
11727,18
11728,11
11729,7
11730,7
11731,7
11732,7
11733,7
11734,7
11735,7
11736,7
11737,7
11738,7
11739,7
11740,7
11741,7
11742,7
11743,18
11744,11
11745,7
11746,7
11747,7
11748,7
11749,7
11750,7
11751,7
11752,7
11753,7
11754,7
11755,7
11756,7
11757,7
11758,7
11759,18
11760,11
11761,7
11762,7
11763,7
11764,7
11765,7
11766,7
11767,7
11768,7
11769,7
11770,7
11771,7
11772,7
11773,7
11774,7
11775,18
11776,11
11777,7
11778,7
11779,7
11780,7
11781,7
11782,7
11783,7
11784,7
11785,7
11786,7
11787,7
11788,7
11789,7
11790,7
11791,18
11792,11
11793,7
11794,7
11795,7
11796,7
11797,7
11798,7
11799,7
11800,7
11801,7
11802,7
11803,7
11804,7
11805,7
11806,7
11807,18
11808,11
11809,7
11810,7
11811,7
11812,7
11813,7
11814,7
11815,7
11816,7
11817,7
11818,7
11819,7
11820,7
11821,7
11822,7
11823,18
11824,11
11825,7
11826,7
11827,7
11828,7
11829,7
11830,7
11831,7
11832,7
11833,7
11834,7
11835,7
11836,7
11837,7
11838,7
11839,18
11840,11
11841,7
11842,7
11843,7
11844,7
11845,7
11846,7
11847,7
11848,7
11849,7
11850,7
11851,7
11852,7
11853,7
11854,7
11855,18
11856,11
11857,7
11858,7
11859,7
11860,7
11861,7
11862,7
11863,7
11864,7
11865,7
11866,7
11867,7
11868,7
11869,7
11870,7
11871,18
11872,11
11873,7
11874,7
11875,7
11876,7
11877,7
11878,7
11879,7
11880,7
11881,7
11882,7
11883,7
11884,7
11885,7
11886,7
11887,18
11888,11
11889,7
11890,7
11891,7
11892,7
11893,7
11894,7
11895,7
11896,7
11897,7
11898,7
11899,7
11900,7
11901,7
11902,7
11903,18
11904,11
11905,7
11906,7
11907,7
11908,7
11909,7
11910,7
11911,7
11912,7
11913,7
11914,7
11915,7
11916,7
11917,7
11918,7
11919,18
11920,11
11921,7
11922,7
11923,7
11924,7
11925,7
11926,7
11927,7
11928,7
11929,7
11930,7
11931,7
11932,7
11933,7
11934,7
11935,18
11936,11
11937,7
11938,7
11939,7
11940,7
11941,7
11942,7
11943,7
11944,7
11945,7
11946,7
11947,7
11948,7
11949,7
11950,7
11951,18
11952,11
11953,7
11954,7
11955,7
11956,7
11957,7
11958,7
11959,7
11960,7
11961,7
11962,7
11963,7
11964,7
11965,7
11966,7
11967,18
11968,11
11969,7
11970,7
11971,7
11972,7
11973,7
11974,7
11975,7
11976,7
11977,7
11978,7
11979,7
11980,7
11981,7
11982,7
11983,18
11984,11
11985,7
11986,7
11987,7
11988,7
11989,7
11990,7
11991,7
11992,7
11993,7
11994,7
11995,7
11996,7
11997,7
11998,7
11999,18
12000,11
12001,7
12002,7
12003,7
12004,7
12005,7
12006,7
12007,7
12008,7
12009,7
12010,7
12011,7
12012,7
12013,7
12014,7
12015,18
12016,11
12017,7
12018,7
12019,7
12020,7
12021,7
12022,7
12023,7
12024,7
12025,7
12026,7
12027,7
12028,7
12029,7
12030,7
12031,18
12032,11
12033,7
12034,7
12035,7
12036,7
12037,7
12038,7
12039,7
12040,7
12041,7
12042,7
12043,7
12044,7
12045,7
12046,7
12047,18
12048,11
12049,7
12050,7
12051,7
12052,7
12053,7
12054,7
12055,7
12056,7
12057,7
12058,7
12059,7
12060,7
12061,7
12062,7
12063,18
12064,11
12065,7
12066,7
12067,7
12068,7
12069,7
12070,7
12071,7
12072,7
12073,7
12074,7
12075,7
12076,7
12077,7
12078,7
12079,18
12080,11
12081,7
12082,7
12083,7
12084,7
12085,7
12086,7
12087,7
12088,7
12089,7
12090,7
12091,7
12092,7
12093,7
12094,7
12095,18
12096,11
12097,7
12098,7
12099,7
12100,7
12101,7
12102,7
12103,7
12104,7
12105,7
12106,7
12107,7
12108,7
12109,7
12110,7
12111,18
12112,11
12113,7
12114,7
12115,7
12116,7
12117,7
12118,7
12119,7
12120,7
12121,7
12122,7
12123,7
12124,7
12125,7
12126,7
12127,18
12128,11
12129,7
12130,7
12131,7
12132,7
12133,7
12134,7
12135,7
12136,7
12137,7
12138,7
12139,7
12140,7
12141,7
12142,7
12143,18
12144,11
12145,7
12146,7
12147,7
12148,7
12149,7
12150,7
12151,7
12152,7
12153,7
12154,7
12155,7
12156,7
12157,7
12158,7
12159,18
12160,11
12161,7
12162,7
12163,7
12164,7
12165,7
12166,7
12167,7
12168,7
12169,7
12170,7
12171,7
12172,7
12173,7
12174,7
12175,18
12176,11
12177,7
12178,7
12179,7
12180,7
12181,7
12182,7
12183,7
12184,7
12185,7
12186,7
12187,7
12188,7
12189,7
12190,7
12191,18
12192,11
12193,7
12194,7
12195,7
12196,7
12197,7
12198,7
12199,7
12200,7
12201,7
12202,7
12203,7
12204,7
12205,7
12206,7
12207,18
12208,11
12209,7
12210,7
12211,7
12212,7
12213,7
12214,7
12215,7
12216,7
12217,7
12218,7
12219,7
12220,7
12221,7
12222,7
12223,18
12224,11
12225,7
12226,7
12227,7
12228,7
12229,7
12230,7
12231,7
12232,7
12233,7
12234,7
12235,7
12236,7
12237,7
12238,7
12239,18
12240,11
12241,7
12242,7
12243,7
12244,7
12245,7
12246,7
12247,7
12248,7
12249,7
12250,7
12251,7
12252,7
12253,7
12254,7
12255,18
12256,11
12257,7
12258,7
12259,7
12260,7
12261,7
12262,7
12263,7
12264,7
12265,7
12266,7
12267,7
12268,7
12269,7
12270,7
12271,18
12272,11
12273,7
12274,7
12275,7
12276,7
12277,7
12278,7
12279,7
12280,7
12281,7
12282,7
12283,7
12284,7
12285,7
12286,7
12287,18
12288,11
12289,7
12290,7
12291,7
12292,7
12293,7
12294,7
12295,7
12296,7
12297,7
12298,7
12299,7
12300,7
12301,7
12302,7
12303,18
12304,11
12305,7
12306,7
12307,7
12308,7
12309,7
12310,7
12311,7
12312,7
12313,7
12314,7
12315,7
12316,7
12317,7
12318,7
12319,18
12320,11
12321,7
12322,7
12323,7
12324,7
12325,7
12326,7
12327,7
12328,7
12329,7
12330,7
12331,7
12332,7
12333,7
12334,7
12335,18
12336,11
12337,7
12338,7
12339,7
12340,7
12341,7
12342,7
12343,7
12344,7
12345,7
12346,7
12347,7
12348,7
12349,7
12350,7
12351,18
12352,11
12353,7
12354,7
12355,7
12356,7
12357,7
12358,7
12359,7
12360,7
12361,7
12362,7
12363,7
12364,7
12365,7
12366,7
12367,18
12368,11
12369,7
12370,7
12371,7
12372,7
12373,7
12374,7
12375,7
12376,7
12377,7
12378,7
12379,7
12380,7
12381,7
12382,7
12383,18
12384,11
12385,7
12386,7
12387,7
12388,7
12389,7
12390,7
12391,7
12392,7
12393,7
12394,7
12395,7
12396,7
12397,7
12398,7
12399,18
12400,11
12401,7
12402,7
12403,7
12404,7
12405,7
12406,7
12407,7
12408,7
12409,7
12410,7
12411,7
12412,7
12413,7
12414,7
12415,18
12416,11
12417,7
12418,7
12419,7
12420,7
12421,7
12422,7
12423,7
12424,7
12425,7
12426,7
12427,7
12428,7
12429,7
12430,7
12431,18
12432,11
12433,7
12434,7
12435,7
12436,7
12437,7
12438,7
12439,7
12440,7
12441,7
12442,7
12443,7
12444,7
12445,7
12446,7
12447,18
12448,11
12449,7
12450,7
12451,7
12452,7
12453,7
12454,7
12455,7
12456,7
12457,7
12458,7
12459,7
12460,7
12461,7
12462,7
12463,18
12464,11
12465,7
12466,7
12467,7
12468,7
12469,7
12470,7
12471,7
12472,7
12473,7
12474,7
12475,7
12476,7
12477,7
12478,7
12479,18
12480,11
12481,7
12482,7
12483,7
12484,7
12485,7
12486,7
12487,7
12488,7
12489,7
12490,7
12491,7
12492,7
12493,7
12494,7
12495,18
12496,11
12497,7
12498,7
12499,7
12500,7
12501,7
12502,7
12503,7
12504,7
12505,7
12506,7
12507,7
12508,7
12509,7
12510,7
12511,18
12512,11
12513,7
12514,7
12515,7
12516,7
12517,7
12518,7
12519,7
12520,7
12521,7
12522,7
12523,7
12524,7
12525,7
12526,7
12527,18
12528,11
12529,7
12530,7
12531,7
12532,7
12533,7
12534,7
12535,7
12536,7
12537,7
12538,7
12539,7
12540,7
12541,7
12542,7
12543,18
12544,11
12545,7
12546,7
12547,7
12548,7
12549,7
12550,7
12551,7
12552,7
12553,7
12554,7
12555,7
12556,7
12557,7
12558,7
12559,18
12560,11
12561,7
12562,7
12563,7
12564,7
12565,7
12566,7
12567,7
12568,7
12569,7
12570,7
12571,7
12572,7
12573,7
12574,7
12575,18
12576,11
12577,7
12578,7
12579,7
12580,7
12581,7
12582,7
12583,7
12584,7
12585,7
12586,7
12587,7
12588,7
12589,7
12590,7
12591,18
12592,11
12593,7
12594,7
12595,7
12596,7
12597,7
12598,7
12599,7
12600,7
12601,7
12602,7
12603,7
12604,7
12605,7
12606,7
12607,18
12608,11
12609,7
12610,7
12611,7
12612,7
12613,7
12614,7
12615,7
12616,7
12617,7
12618,7
12619,7
12620,7
12621,7
12622,7
12623,18
12624,11
12625,7
12626,7
12627,7
12628,7
12629,7
12630,7
12631,7
12632,7
12633,7
12634,7
12635,7
12636,7
12637,7
12638,7
12639,18
12640,11
12641,7
12642,7
12643,7
12644,7
12645,7
12646,7
12647,7
12648,7
12649,7
12650,7
12651,7
12652,7
12653,7
12654,7
12655,18
12656,11
12657,7
12658,7
12659,7
12660,7
12661,7
12662,7
12663,7
12664,7
12665,7
12666,7
12667,7
12668,7
12669,7
12670,7
12671,18
12672,11
12673,7
12674,7
12675,7
12676,7
12677,7
12678,7
12679,7
12680,7
12681,7
12682,7
12683,7
12684,7
12685,7
12686,7
12687,18
12688,11
12689,7
12690,7
12691,7
12692,7
12693,7
12694,7
12695,7
12696,7
12697,7
12698,7
12699,7
12700,7
12701,7
12702,7
12703,18
12704,11
12705,7
12706,7
12707,7
12708,7
12709,7
12710,7
12711,7
12712,7
12713,7
12714,7
12715,7
12716,7
12717,7
12718,7
12719,18
12720,11
12721,7
12722,7
12723,7
12724,7
12725,7
12726,7
12727,7
12728,7
12729,7
12730,7
12731,7
12732,7
12733,7
12734,7
12735,18
12736,11
12737,7
12738,7
12739,7
12740,7
12741,7
12742,7
12743,7
12744,7
12745,7
12746,7
12747,7
12748,7
12749,7
12750,7
12751,18
12752,11
12753,7
12754,7
12755,7
12756,7
12757,7
12758,7
12759,7
12760,7
12761,7
12762,7
12763,7
12764,7
12765,7
12766,7
12767,18
12768,11
12769,7
12770,7
12771,7
12772,7
12773,7
12774,7
12775,7
12776,7
12777,7
12778,7
12779,7
12780,7
12781,7
12782,7
12783,18
12784,11
12785,7
12786,7
12787,7
12788,7
12789,7
12790,7
12791,7
12792,7
12793,7
12794,7
12795,7
12796,7
12797,7
12798,7
12799,18
12800,11
12801,7
12802,7
12803,7
12804,7
12805,7
12806,7
12807,7
12808,7
12809,7
12810,7
12811,7
12812,7
12813,7
12814,7
12815,18
12816,11
12817,7
12818,7
12819,7
12820,7
12821,7
12822,7
12823,7
12824,7
12825,7
12826,7
12827,7
12828,7
12829,7
12830,7
12831,18
12832,11
12833,7
12834,7
12835,7
12836,7
12837,7
12838,7
12839,7
12840,7
12841,7
12842,7
12843,7
12844,7
12845,7
12846,7
12847,18
12848,11
12849,7
12850,7
12851,7
12852,7
12853,7
12854,7
12855,7
12856,7
12857,7
12858,7
12859,7
12860,7
12861,7
12862,7
12863,18
12864,11
12865,7
12866,7
12867,7
12868,7
12869,7
12870,7
12871,7
12872,7
12873,7
12874,7
12875,7
12876,7
12877,7
12878,7
12879,18
12880,11
12881,7
12882,7
12883,7
12884,7
12885,7
12886,7
12887,7
12888,7
12889,7
12890,7
12891,7
12892,7
12893,7
12894,7
12895,18
12896,11
12897,7
12898,7
12899,7
12900,7
12901,7
12902,7
12903,7
12904,7
12905,7
12906,7
12907,7
12908,7
12909,7
12910,7
12911,18
12912,11
12913,7
12914,7
12915,7
12916,7
12917,7
12918,7
12919,7
12920,7
12921,7
12922,7
12923,7
12924,7
12925,7
12926,7
12927,18
12928,11
12929,7
12930,7
12931,7
12932,7
12933,7
12934,7
12935,7
12936,7
12937,7
12938,7
12939,7
12940,7
12941,7
12942,7
12943,18
12944,11
12945,7
12946,7
12947,7
12948,7
12949,7
12950,7
12951,7
12952,7
12953,7
12954,7
12955,7
12956,7
12957,7
12958,7
12959,18
12960,11
12961,7
12962,7
12963,7
12964,7
12965,7
12966,7
12967,7
12968,7
12969,7
12970,7
12971,7
12972,7
12973,7
12974,7
12975,18
12976,11
12977,7
12978,7
12979,7
12980,7
12981,7
12982,7
12983,7
12984,7
12985,7
12986,7
12987,7
12988,7
12989,7
12990,7
12991,18
12992,11
12993,7
12994,7
12995,7
12996,7
12997,7
12998,7
12999,7
13000,7
13001,7
13002,7
13003,7
13004,7
13005,7
13006,7
13007,18
13008,11
13009,7
13010,7
13011,7
13012,7
13013,7
13014,7
13015,7
13016,7
13017,7
13018,7
13019,7
13020,7
13021,7
13022,7
13023,18
13024,11
13025,7
13026,7
13027,7
13028,7
13029,7
13030,7
13031,7
13032,7
13033,7
13034,7
13035,7
13036,7
13037,7
13038,7
13039,18
13040,11
13041,7
13042,7
13043,7
13044,7
13045,7
13046,7
13047,7
13048,7
13049,7
13050,7
13051,7
13052,7
13053,7
13054,7
13055,18
13056,11
13057,7
13058,7
13059,7
13060,7
13061,7
13062,7
13063,7
13064,7
13065,7
13066,7
13067,7
13068,7
13069,7
13070,7
13071,18
13072,11
13073,7
13074,7
13075,7
13076,7
13077,7
13078,7
13079,7
13080,7
13081,7
13082,7
13083,7
13084,7
13085,7
13086,7
13087,18
13088,11
13089,7
13090,7
13091,7
13092,7
13093,7
13094,7
13095,7
13096,7
13097,7
13098,7
13099,7
13100,7
13101,7
13102,7
13103,18
13104,11
13105,7
13106,7
13107,7
13108,7
13109,7
13110,7
13111,7
13112,7
13113,7
13114,7
13115,7
13116,7
13117,7
13118,7
13119,18
13120,11
13121,7
13122,7
13123,7
13124,7
13125,7
13126,7
13127,7
13128,7
13129,7
13130,7
13131,7
13132,7
13133,7
13134,7
13135,18
13136,11
13137,7
13138,7
13139,7
13140,7
13141,7
13142,7
13143,7
13144,7
13145,7
13146,7
13147,7
13148,7
13149,7
13150,7
13151,18
13152,11
13153,7
13154,7
13155,7
13156,7
13157,7
13158,7
13159,7
13160,7
13161,7
13162,7
13163,7
13164,7
13165,7
13166,7
13167,18
13168,11
13169,7
13170,7
13171,7
13172,7
13173,7
13174,7
13175,7
13176,7
13177,7
13178,7
13179,7
13180,7
13181,7
13182,7
13183,18
13184,11
13185,7
13186,7
13187,7
13188,7
13189,7
13190,7
13191,7
13192,7
13193,7
13194,7
13195,7
13196,7
13197,7
13198,7
13199,18
13200,11
13201,7
13202,7
13203,7
13204,7
13205,7
13206,7
13207,7
13208,7
13209,7
13210,7
13211,7
13212,7
13213,7
13214,7
13215,18
13216,11
13217,7
13218,7
13219,7
13220,7
13221,7
13222,7
13223,7
13224,7
13225,7
13226,7
13227,7
13228,7
13229,7
13230,7
13231,18
13232,11
13233,7
13234,7
13235,7
13236,7
13237,7
13238,7
13239,7
13240,7
13241,7
13242,7
13243,7
13244,7
13245,7
13246,7
13247,18
13248,11
13249,7
13250,7
13251,7
13252,7
13253,7
13254,7
13255,7
13256,7
13257,7
13258,7
13259,7
13260,7
13261,7
13262,7
13263,18
13264,11
13265,7
13266,7
13267,7
13268,7
13269,7
13270,7
13271,7
13272,7
13273,7
13274,7
13275,7
13276,7
13277,7
13278,7
13279,18
13280,11
13281,7
13282,7
13283,7
13284,7
13285,7
13286,7
13287,7
13288,7
13289,7
13290,7
13291,7
13292,7
13293,7
13294,7
13295,18
13296,11
13297,7
13298,7
13299,7
13300,7
13301,7
13302,7
13303,7
13304,7
13305,7
13306,7
13307,7
13308,7
13309,7
13310,7
13311,18
13312,11
13313,7
13314,7
13315,7
13316,7
13317,7
13318,7
13319,7
13320,7
13321,7
13322,7
13323,7
13324,7
13325,7
13326,7
13327,18
13328,11
13329,7
13330,7
13331,7
13332,7
13333,7
13334,7
13335,7
13336,7
13337,7
13338,7
13339,7
13340,7
13341,7
13342,7
13343,18
13344,11
13345,7
13346,7
13347,7
13348,7
13349,7
13350,7
13351,7
13352,7
13353,7
13354,7
13355,7
13356,7
13357,7
13358,7
13359,18
13360,11
13361,7
13362,7
13363,7
13364,7
13365,7
13366,7
13367,7
13368,7
13369,7
13370,7
13371,7
13372,7
13373,7
13374,7
13375,18
13376,11
13377,7
13378,7
13379,7
13380,7
13381,7
13382,7
13383,7
13384,7
13385,7
13386,7
13387,7
13388,7
13389,7
13390,7
13391,18
13392,11
13393,7
13394,7
13395,7
13396,7
13397,7
13398,7
13399,7
13400,7
13401,7
13402,7
13403,7
13404,7
13405,7
13406,7
13407,18
13408,11
13409,7
13410,7
13411,7
13412,7
13413,7
13414,7
13415,7
13416,7
13417,7
13418,7
13419,7
13420,7
13421,7
13422,7
13423,18
13424,11
13425,7
13426,7
13427,7
13428,7
13429,7
13430,7
13431,7
13432,7
13433,7
13434,7
13435,7
13436,7
13437,7
13438,7
13439,18
13440,11
13441,7
13442,7
13443,7
13444,7
13445,7
13446,7
13447,7
13448,7
13449,7
13450,7
13451,7
13452,7
13453,7
13454,7
13455,18
13456,11
13457,7
13458,7
13459,7
13460,7
13461,7
13462,7
13463,7
13464,7
13465,7
13466,7
13467,7
13468,7
13469,7
13470,7
13471,18
13472,11
13473,7
13474,7
13475,7
13476,7
13477,7
13478,7
13479,7
13480,7
13481,7
13482,7
13483,7
13484,7
13485,7
13486,7
13487,18
13488,11
13489,7
13490,7
13491,7
13492,7
13493,7
13494,7
13495,7
13496,7
13497,7
13498,7
13499,7
13500,7
13501,7
13502,7
13503,18
13504,11
13505,7
13506,7
13507,7
13508,7
13509,7
13510,7
13511,7
13512,7
13513,7
13514,7
13515,7
13516,7
13517,7
13518,7
13519,18
13520,11
13521,7
13522,7
13523,7
13524,7
13525,7
13526,7
13527,7
13528,7
13529,7
13530,7
13531,7
13532,7
13533,7
13534,7
13535,18
13536,11
13537,7
13538,7
13539,7
13540,7
13541,7
13542,7
13543,7
13544,7
13545,7
13546,7
13547,7
13548,7
13549,7
13550,7
13551,18
13552,11
13553,7
13554,7
13555,7
13556,7
13557,7
13558,7
13559,7
13560,7
13561,7
13562,7
13563,7
13564,7
13565,7
13566,7
13567,18
13568,11
13569,7
13570,7
13571,7
13572,7
13573,7
13574,7
13575,7
13576,7
13577,7
13578,7
13579,7
13580,7
13581,7
13582,7
13583,18
13584,11
13585,7
13586,7
13587,7
13588,7
13589,7
13590,7
13591,7
13592,7
13593,7
13594,7
13595,7
13596,7
13597,7
13598,7
13599,18
13600,11
13601,7
13602,7
13603,7
13604,7
13605,7
13606,7
13607,7
13608,7
13609,7
13610,7
13611,7
13612,7
13613,7
13614,7
13615,18
13616,11
13617,7
13618,7
13619,7
13620,7
13621,7
13622,7
13623,7
13624,7
13625,7
13626,7
13627,7
13628,7
13629,7
13630,7
13631,18
13632,11
13633,7
13634,7
13635,7
13636,7
13637,7
13638,7
13639,7
13640,7
13641,7
13642,7
13643,7
13644,7
13645,7
13646,7
13647,18
13648,11
13649,7
13650,7
13651,7
13652,7
13653,7
13654,7
13655,7
13656,7
13657,7
13658,7
13659,7
13660,7
13661,7
13662,7
13663,18
13664,11
13665,7
13666,7
13667,7
13668,7
13669,7
13670,7
13671,7
13672,7
13673,7
13674,7
13675,7
13676,7
13677,7
13678,7
13679,18
13680,11
13681,7
13682,7
13683,7
13684,7
13685,7
13686,7
13687,7
13688,7
13689,7
13690,7
13691,7
13692,7
13693,7
13694,7
13695,18
13696,11
13697,7
13698,7
13699,7
13700,7
13701,7
13702,7
13703,7
13704,7
13705,7
13706,7
13707,7
13708,7
13709,7
13710,7
13711,18
13712,11
13713,7
13714,7
13715,7
13716,7
13717,7
13718,7
13719,7
13720,7
13721,7
13722,7
13723,7
13724,7
13725,7
13726,7
13727,18
13728,11
13729,7
13730,7
13731,7
13732,7
13733,7
13734,7
13735,7
13736,7
13737,7
13738,7
13739,7
13740,7
13741,7
13742,7
13743,18
13744,11
13745,7
13746,7
13747,7
13748,7
13749,7
13750,7
13751,7
13752,7
13753,7
13754,7
13755,7
13756,7
13757,7
13758,7
13759,18
13760,11
13761,7
13762,7
13763,7
13764,7
13765,7
13766,7
13767,7
13768,7
13769,7
13770,7
13771,7
13772,7
13773,7
13774,7
13775,18
13776,11
13777,7
13778,7
13779,7
13780,7
13781,7
13782,7
13783,7
13784,7
13785,7
13786,7
13787,7
13788,7
13789,7
13790,7
13791,18
13792,11
13793,7
13794,7
13795,7
13796,7
13797,7
13798,7
13799,7
13800,7
13801,7
13802,7
13803,7
13804,7
13805,7
13806,7
13807,18
13808,11
13809,7
13810,7
13811,7
13812,7
13813,7
13814,7
13815,7
13816,7
13817,7
13818,7
13819,7
13820,7
13821,7
13822,7
13823,18
13824,11
13825,7
13826,7
13827,7
13828,7
13829,7
13830,7
13831,7
13832,7
13833,7
13834,7
13835,7
13836,7
13837,7
13838,7
13839,18
13840,11
13841,7
13842,7
13843,7
13844,7
13845,7
13846,7
13847,7
13848,7
13849,7
13850,7
13851,7
13852,7
13853,7
13854,7
13855,18
13856,11
13857,7
13858,7
13859,7
13860,7
13861,7
13862,7
13863,7
13864,7
13865,7
13866,7
13867,7
13868,7
13869,7
13870,7
13871,18
13872,11
13873,7
13874,7
13875,7
13876,7
13877,7
13878,7
13879,7
13880,7
13881,7
13882,7
13883,7
13884,7
13885,7
13886,7
13887,18
13888,11
13889,7
13890,7
13891,7
13892,7
13893,7
13894,7
13895,7
13896,7
13897,7
13898,7
13899,7
13900,7
13901,7
13902,7
13903,18
13904,11
13905,7
13906,7
13907,7
13908,7
13909,7
13910,7
13911,7
13912,7
13913,7
13914,7
13915,7
13916,7
13917,7
13918,7
13919,18
13920,11
13921,7
13922,7
13923,7
13924,7
13925,7
13926,7
13927,7
13928,7
13929,7
13930,7
13931,7
13932,7
13933,7
13934,7
13935,18
13936,11
13937,7
13938,7
13939,7
13940,7
13941,7
13942,7
13943,7
13944,7
13945,7
13946,7
13947,7
13948,7
13949,7
13950,7
13951,18
13952,11
13953,7
13954,7
13955,7
13956,7
13957,7
13958,7
13959,7
13960,7
13961,7
13962,7
13963,7
13964,7
13965,7
13966,7
13967,18
13968,11
13969,7
13970,7
13971,7
13972,7
13973,7
13974,7
13975,7
13976,7
13977,7
13978,7
13979,7
13980,7
13981,7
13982,7
13983,18
13984,11
13985,7
13986,7
13987,7
13988,7
13989,7
13990,7
13991,7
13992,7
13993,7
13994,7
13995,7
13996,7
13997,7
13998,7
13999,18
14000,11
14001,7
14002,7
14003,7
14004,7
14005,7
14006,7
14007,7
14008,7
14009,7
14010,7
14011,7
14012,7
14013,7
14014,7
14015,18
14016,11
14017,7
14018,7
14019,7
14020,7
14021,7
14022,7
14023,7
14024,7
14025,7
14026,7
14027,7
14028,7
14029,7
14030,7
14031,18
14032,11
14033,7
14034,7
14035,7
14036,7
14037,7
14038,7
14039,7
14040,7
14041,7
14042,7
14043,7
14044,7
14045,7
14046,7
14047,18
14048,11
14049,7
14050,7
14051,7
14052,7
14053,7
14054,7
14055,7
14056,7
14057,7
14058,7
14059,7
14060,7
14061,7
14062,7
14063,18
14064,11
14065,7
14066,7
14067,7
14068,7
14069,7
14070,7
14071,7
14072,7
14073,7
14074,7
14075,7
14076,7
14077,7
14078,7
14079,18
14080,11
14081,7
14082,7
14083,7
14084,7
14085,7
14086,7
14087,7
14088,7
14089,7
14090,7
14091,7
14092,7
14093,7
14094,7
14095,18
14096,11
14097,7
14098,7
14099,7
14100,7
14101,7
14102,7
14103,7
14104,7
14105,7
14106,7
14107,7
14108,7
14109,7
14110,7
14111,18
14112,11
14113,7
14114,7
14115,7
14116,7
14117,7
14118,7
14119,7
14120,7
14121,7
14122,7
14123,7
14124,7
14125,7
14126,7
14127,18
14128,11
14129,7
14130,7
14131,7
14132,7
14133,7
14134,7
14135,7
14136,7
14137,7
14138,7
14139,7
14140,7
14141,7
14142,7
14143,18
14144,11
14145,7
14146,7
14147,7
14148,7
14149,7
14150,7
14151,7
14152,7
14153,7
14154,7
14155,7
14156,7
14157,7
14158,7
14159,18
14160,11
14161,7
14162,7
14163,7
14164,7
14165,7
14166,7
14167,7
14168,7
14169,7
14170,7
14171,7
14172,7
14173,7
14174,7
14175,18
14176,11
14177,7
14178,7
14179,7
14180,7
14181,7
14182,7
14183,7
14184,7
14185,7
14186,7
14187,7
